# Provas que a CI NÃO corre, e porquê.
#
# Formato: <guião>: <motivo>. Uma linha por prova, o motivo escrito por
# extenso — «uma excepção sem motivo é uma lista de coisas que alguém
# desistiu de perceber».
#
# ── E esta lista TEM DE CADUCAR ────────────────────────────────────────────
#
# A `validar-provas-na-ci.sh` reprova uma entrada que já não precise de estar
# aqui: um guião que não existe, ou um que a CI também corre por nome. Sem
# isso, uma excepção posta num dia difícil fica para sempre e ninguém a vê.

# Os agregadores de marco respondem a outra pergunta: nao e "as provas passam?"
# mas "o marco AINDA esta aprovado?". Chamam provas que a CI ja corre, por isso
# aqui so duplicariam o tempo pela mesma informacao. Correm-se a mao quando
# alguem poe o marco em duvida — foi assim que o E21 foi reprovado e reaberto.
provar-visitante-no-navegador.sh: os casos dela já correm no trabalho `navegador` pelo `pnpm inspeccionar`; este guião só acrescenta os plantes, que precisam de reconstruir a aplicação por controlo

# ── As que a CI corre POR NOME, com a explicacao ao lado ─────────────────
# Ficam de fora da descoberta para nao correrem duas vezes. E o motivo e
# verificavel: a guarda exige que cada uma destas esteja MESMO nomeada no
# workflow — no dia em que alguem tirar a linha, a excepcao caduca e acende.
provar-descidas.sh: já corre por nome no workflow, com o comentário que explica o que ela mede
provar-isolamento.sh: já corre por nome no workflow, com o comentário que explica o que ela mede
provar-migracoes-do-zero.sh: já corre por nome no workflow, com o comentário que explica o que ela mede
provar-onboarding.sh: já corre por nome no workflow, com o comentário que explica o que ela mede
provar-planos.sh: já corre por nome no workflow, com o comentário que explica o que ela mede
provar-plataforma.sh: já corre por nome no workflow, com o comentário que explica o que ela mede
provar-prontidao.sh: já corre por nome no workflow, com o comentário que explica o que ela mede
provar-publicacao.sh: já corre por nome no workflow, com o comentário que explica o que ela mede
provar-separacao-de-credenciais.sh: já corre por nome no workflow, com o comentário que explica o que ela mede

# ── UMA PROVA QUE NINGUEM CORRE, e nao e excepcao: e um achado ────────────
#
# `provas/reserva-publica.test.ts` nao e alcancada por guiao NENHUM — nem por
# este ficheiro, nem pelos nomeados, nem a mao. O `provar-reserva-publica-no-
# navegador.sh` corre o SPEC de inspeccao, que e outro ficheiro.
#
# Nao a ponho como excepcao porque nao ha motivo para a excepcionar: ha um
# ficheiro de prova sem corredor. Fica escrito aqui e no HANDOFF ate alguem
# decidir se lhe faz um guiao ou se ela ja nao serve.
